x,y,class
0.422220826,0.545028023,C1
0.369920176,0.581177231,C1
0.363025267,0.58159291,C1
0.333464209,0.552323319,C1
0.409721789,0.550070514,C1
0.344493374,0.587190149,C1
0.326401907,0.573478856,C1
0.359968856,0.608838435,C1
0.346527162,0.614598098,C1
0.38628381,0.588005,C1
0.335050134,0.59428727,C1
0.354456247,0.596530676,C1
0.38836009,0.661809225,C1
0.371672496,0.704725628,C1
0.383846142,0.708913576,C1
0.376645229,0.65677554,C1
0.372113417,0.709741971,C1
0.382015026,0.742522392,C1
0.458600821,0.64612784,C1
0.442773114,0.776883714,C1
0.409617825,0.717334419,C1
0.434377551,0.712121235,C1
0.394757858,0.726348936,C1
0.403515275,0.745488158,C1
0.446796564,0.805087749,C1
0.424202851,0.733559696,C1
0.482608903,0.719151049,C1
0.423020495,0.780294196,C1
0.436299235,0.781211151,C1
0.463677441,0.717092684,C1
0.437889634,0.74366868,C1
0.461724272,0.764426751,C1
0.469188659,0.723646101,C1
0.444589908,0.749388025,C1
0.472639917,0.708066841,C1
0.464712558,0.759406633,C1
0.466983118,0.725782198,C1
0.465435277,0.68957075,C1
0.491901986,0.772166232,C1
0.452272397,0.656733688,C1
0.443292313,0.673464854,C1
0.481985387,0.677331315,C1
0.474063795,0.719163614,C1
0.512032855,0.639411946,C1
0.485593482,0.657451853,C1
0.505279582,0.670708177,C1
0.480195992,0.67503469,C1
0.466717345,0.635647427,C1
0.514409662,0.610390494,C1
0.456885588,0.609326605,C1
0.514545128,0.611385905,C1
0.48427799,0.629152961,C1
0.462968621,0.654009438,C1
0.486484872,0.670654418,C1
0.50415177,0.634287041,C1
0.476427482,0.635227717,C1
0.487234128,0.657551884,C1
0.533346047,0.653388828,C1
0.493119601,0.634472707,C1
0.468676796,0.626569442,C1
0.421147339,0.584377608,C1
0.465505681,0.669057277,C1
0.425452776,0.616847871,C1
0.441778721,0.620299806,C1
0.418672202,0.583971927,C1
0.44581257,0.633603468,C1
0.456647561,0.564431914,C1
0.413016112,0.58189826,C1
0.415530312,0.606049563,C1
0.444193825,0.58684958,C1
0.417789115,0.589257754,C1
0.38469239,0.564448975,C1
0.348679443,0.577816358,C1
0.320843626,0.590074127,C1
0.372522893,0.541270782,C1
0.367293865,0.588216718,C1
0.386288349,0.601009692,C1
0.359959949,0.610933658,C1
0.354683022,0.631197127,C1
0.314726652,0.608263661,C1
0.358970503,0.58407754,C1
0.349375948,0.581090229,C1
0.363242832,0.63887843,C1
0.337408489,0.613291162,C1
0.345534747,0.655162865,C1
0.313075759,0.577426689,C1
0.369979504,0.622456714,C1
0.364959826,0.591460126,C1
0.310990745,0.623221769,C1
0.358587553,0.616793913,C1
0.31350738,0.667008197,C1
0.318729981,0.666592497,C1
0.362985293,0.688327651,C1
0.327114408,0.669126139,C1
0.323857947,0.614422921,C1
0.314882873,0.679463571,C1
0.360278041,0.658588489,C1
0.35128236,0.675454586,C1
0.332812232,0.661977772,C1
0.332559639,0.647182362,C1
0.31886298,0.692763913,C1
0.310477849,0.641401149,C1
0.328223213,0.724927679,C1
0.394527332,0.669994901,C1
0.369859679,0.715123545,C1
0.346066865,0.683350996,C1
0.412897282,0.716567201,C1
0.349599239,0.687244788,C1
0.400815014,0.700072931,C1
0.379078489,0.69488584,C1
0.383486229,0.687446993,C1
